Players,Played,Goals,FG,PC,PS,GreenC,YellowC,RedC,Countries
'T SERSTEVENS ALEXIA,0,5,1,0,0,0,0,0,Belgium
ALONSO AGOSTINA,6,1,0,1,0,1,0,0,Argentina
AMUNDSON CONSTANZA,2,0,1,0,0,0,0,7,Spain
BEGGS CHARLOTTE,2,1,0,0,1,0,5,0,Ireland
CARAM CAMILA,0,0,0,0,0,4,0,0,Chile
CEDRES JIMENA,0,0,0,0,5,0,0,0,Argentina
CHEON EUNBI,0,0,0,5,0,0,0,0,South Korea
CHOI SU JI,0,0,5,1,0,0,0,0,South Korea
CHRISTIE ERIN,0,5,1,1,0,0,1,0,South Africa
CRACKLES FIONA,4,1,1,0,0,1,0,0,England
DE MOT FRANCE,2,0,0,0,0,0,0,7,Belgium
DEETLEFS LISA-MARIE,2,1,0,1,1,0,6,0,South Africa
DUKE DEIRDRE,0,0,3,0,0,6,0,0,Ireland
FAICZAK JORDYN,0,0,0,0,5,0,0,0,Canada
FILIPEK SOFIA,0,0,0,5,0,0,0,0,Chile
FLESCHÜTZ JETTE,0,0,5,1,0,0,0,1,Germany
GARCIA MAIALEN,0,5,1,1,0,0,1,1,Spain
GRÄVE ELISA,5,1,0,0,0,1,0,0,Germany
HILLEWAERT LIEN,2,1,1,0,0,0,0,1,Belgium
HORN KIRA,0,0,0,0,1,0,4,0,Germany
HULL MEGAN,2,0,0,0,0,6,0,0,New Zealand
HUNT HOLLY,0,0,0,0,5,0,0,0,England
HUSE VIKTORIA,0,0,0,7,0,0,0,0,Germany
JAQUES ALIA,1,0,4,1,0,0,0,0,New Zealand
JI YUJIN,0,5,1,0,0,0,0,0,South Korea
JYOTI,6,1,1,1,0,2,0,0,India
KANG JINA,2,0,0,0,0,0,0,5,South Korea
KIM HYUNJI,0,1,0,2,1,0,6,0,South Korea
KIM JEONG IN,2,0,2,0,0,6,0,0,South Korea
KAUR NAVJOT,0,1,0,0,6,0,0,0,India
LAWTON AMY,0,0,0,5,0,0,0,0,Australia
LEAHY KATHLEEN,0,0,6,1,0,0,0,0,Canada
LECLEF PAULINE,0,5,1,1,0,0,0,0,Belgium
LEE JINMIN,6,1,1,0,0,1,0,0,South Korea
LEE YURI,2,0,0,0,2,0,0,5,South Korea
LUKIN ALEX,1,1,0,1,0,0,6,0,New Zealand
MCAULEY SARAH,1,0,0,0,0,6,0,0,Ireland
MEJIAS CANDELA,0,1,0,0,6,0,0,0,Spain
MOLIKOE EDITH,2,1,0,6,0,0,0,0,South Africa
MOLLENHAUER ANNA,0,0,6,1,0,0,0,1,Canada
MULLAN KATHRYN,0,1,1,0,0,0,1,1,Ireland
MCCALLIN SHONA,6,1,0,1,0,0,0,0,England
MCMANUS SARA,2,1,1,0,0,1,0,5,Canada
NEHA,0,0,0,0,0,0,6,0,India
OMOTO SAKURAKO,2,0,0,0,0,6,0,0,Japan
PEARCE HANNAH,0,0,0,0,6,0,0,0,South Africa
PERDUE CAOIMHE,0,0,0,5,0,0,0,0,Ireland
PUKHRAMBAM SUSHILA CHANU,0,0,6,1,0,0,0,1,India
SANCHEZ ROCIO,0,6,1,0,0,0,1,0,Argentina
SANDERS PIEN,6,1,1,1,0,1,0,0,Netherlands
SEO JUNGEUN,2,1,0,0,1,0,0,6,South Korea
SEO SUYOUNG,0,0,0,0,0,0,6,0,South Korea
SHAND HARRIET,2,0,1,0,0,6,0,0,Australia
SIMMONS SHIRNDRE-LEE,0,1,0,0,6,0,0,0,South Africa
SOURISSEAU NATALIE,0,0,0,6,0,0,0,0,Canada
STEWART GRACE,0,0,5,1,0,0,0,1,Australia
STRUIJK MICHELLE,0,5,1,1,0,0,0,0,Belgium
SONIKA,6,1,1,0,0,2,0,0,India
TANAKA KAHO,2,0,0,0,2,0,0,6,Japan
THOME DELFINA,2,1,0,1,1,0,6,0,Argentina
TICE ELENA,0,0,0,0,0,6,0,0,Ireland
TOCCALINO SOFIA,0,0,0,0,5,0,0,0,Argentina
TORRANS SARAH,0,0,0,5,0,0,0,0,Ireland
VANDERMEIREN JUDITH,0,0,6,1,0,0,0,1,Belgium
VIDOSA LAIA,0,4,1,1,0,0,0,0,Spain
WEIDEMANN LINNEA,6,1,0,0,0,1,0,0,Germany
WENZEL BENEDETTA,2,0,1,0,1,0,0,6,Germany
WOOD BIANCA,0,1,0,0,0,0,6,0,South Africa
WOODCROFT AMANDA,2,0,1,0,0,5,0,0,Canada
YANG HAOTING,0,1,0,0,5,0,0,0,China
ZHANG XIAOXUE,1,0,0,4,0,0,0,0,China
ZULU ONTHATILE,1,0,6,1,0,0,0,1,South Africa
DE WAARD XAN,0,4,1,1,0,0,1,0,Netherlands
VAN GEFFEN MARGOT,6,1,1,0,0,0,0,0,Netherlands
